academia,andar,area,area_servico,banheiro,condominio,elevador,endereco,espaco_gourmet,id,iptu,piscina,playground,portaria_24_horas,quadra_de_esporte,quarto,salao_de_festa,sauna,spa,tipo,url,vaga,valor,varanda_gourmet
0,2.0,53.0,1.0,1.0,330.0,0,"Estrada de Porto Acre, 1528 - Alto Alegre 	, Rio Branco - AC",0,2646300711,550.0,0,1.0,1.0,1.0,2.0,1.0,0,0,apartamentos,https://www.zapimoveis.com.br/imovel/venda-apartamento-2-quartos-com-churrasqueira-alto-alegre-rio-branco-ac-53m2-id-2646300711/,2.0,260000.0,0
,2.0,49.0,,1.0,,,"Rua Aderbal Brasil, 136 - Conjunto Manoel Juliao, Rio Branco - AC",,2637324867,,,,,,2.0,,,,apartamentos,https://www.zapimoveis.com.br/imovel/venda-apartamento-2-quartos-conjunto-manoel-juliao-rio-branco-ac-49m2-id-2637324867/,1.0,145000.0,
0,4.0,67.0,1.0,2.0,330.0,0,"Estrada de Porto Acre, 1528 - Alto Alegre 	, Rio Branco - AC",0,2646311396,550.0,0,1.0,1.0,1.0,2.0,1.0,0,0,apartamentos,https://www.zapimoveis.com.br/imovel/venda-apartamento-2-quartos-com-churrasqueira-alto-alegre-rio-branco-ac-67m2-id-2646311396/,1.0,235000.0,0
,3.0,51.0,,1.0,,,"Rua Maria José Domingos, 01 - Calafate, Rio Branco - AC",,2651188558,,,,,,2.0,,,,apartamentos,https://www.zapimoveis.com.br/imovel/venda-apartamento-2-quartos-calafate-rio-branco-ac-51m2-id-2651188558/,1.0,110000.0,
0,15.0,63.0,0,2.0,,1.0,"Centro, Rio Branco - AC",1.0,2635915960,,0,1.0,0,0,2.0,0,0,0,apartamentos,https://www.zapimoveis.com.br/imovel/venda-apartamento-2-quartos-com-churrasqueira-centro-rio-branco-ac-63m2-id-2635915960/,,365000.0,0
1.0,,68.0,0,2.0,,1.0,"Rua São Mateus, 100 - LBA Vila Betel ll, Rio Branco - AC",1.0,2619496874,,1.0,1.0,1.0,0,2.0,1.0,0,0,apartamentos,https://www.zapimoveis.com.br/imovel/venda-apartamento-2-quartos-mobiliado-lba-vila-betel-ll-rio-branco-ac-68m2-id-2619496874/,1.0,450000.0,1.0
0,4.0,53.0,0,1.0,,0,"Estrada de Porto Acre, 1528 - Alto Alegre 	, Rio Branco - AC",1.0,2613215702,,0,1.0,1.0,0,2.0,1.0,0,0,apartamentos,https://www.zapimoveis.com.br/imovel/venda-apartamento-2-quartos-com-churrasqueira-alto-alegre-rio-branco-ac-53m2-id-2613215702/,1.0,230000.0,0
0,,114.0,0,3.0,,0,"Avenida Recanto Verde, 310 - Conjunto Mariana, Rio Branco - AC",1.0,2641603954,,1.0,1.0,1.0,1.0,4.0,1.0,0,0,casas_de_condominio,https://www.zapimoveis.com.br/imovel/venda-casa-de-condominio-4-quartos-com-piscina-conjunto-mariana-rio-branco-ac-114m2-id-2641603954/,2.0,580000.0,0
0,,204.0,0,4.0,,0,"Portal da Amazonia, Rio Branco - AC",0,2635915962,,1.0,0,0,0,4.0,0,0,0,casas_de_condominio,https://www.zapimoveis.com.br/imovel/venda-casa-de-condominio-4-quartos-com-piscina-portal-da-amazonia-rio-branco-ac-204m2-id-2635915962/,2.0,2350000.0,0
1.0,,191.0,0,4.0,,0,"Estrada do Calafate, 360 - Calafate, Rio Branco - AC",1.0,2627351562,,1.0,1.0,1.0,1.0,3.0,1.0,0,0,casas_de_condominio,https://www.zapimoveis.com.br/imovel/venda-casa-de-condominio-3-quartos-com-piscina-calafate-rio-branco-ac-191m2-id-2627351562/,4.0,1350000.0,1.0
1.0,,176.0,0,2.0,,0,"Avenida Ceará, 2373 - Dom Giocondo, Rio Branco - AC",1.0,2619208086,,1.0,1.0,1.0,1.0,3.0,1.0,0,1.0,casas_de_condominio,https://www.zapimoveis.com.br/imovel/venda-casa-de-condominio-3-quartos-com-piscina-dom-giocondo-rio-branco-ac-176m2-id-2619208086/,2.0,880000.0,0
1.0,,445.0,0,6.0,,0,"Alameda Japim, 540 - Chacara Ipe, Rio Branco - AC",1.0,2619210800,,1.0,0,1.0,0,5.0,0,0,0,casas_de_condominio,https://www.zapimoveis.com.br/imovel/venda-casa-de-condominio-5-quartos-mobiliado-chacara-ipe-rio-branco-ac-445m2-id-2619210800/,4.0,1800000.0,1.0
,,140.0,,3.0,,,"LBA Vila Betel ll, Rio Branco - AC",,2646472887,,,,,,2.0,,,,casas,https://www.zapimoveis.com.br/imovel/venda-casa-2-quartos-lba-vila-betel-ll-rio-branco-ac-140m2-id-2646472887/,2.0,677000.0,
1.0,,422.0,0,5.0,,0,"Estrada da Floresta, 2000 - Floresta Sul, Rio Branco - AC",1.0,2641834514,,1.0,1.0,1.0,1.0,4.0,1.0,0,0,casas_de_condominio,https://www.zapimoveis.com.br/imovel/venda-casa-de-condominio-4-quartos-com-piscina-floresta-sul-rio-branco-ac-422m2-id-2641834514/,3.0,2497000.0,0
,,150.0,,1.0,,,"Jardim Primavera, Rio Branco - AC",,2647592598,,,,,,2.0,,,,casas,https://www.zapimoveis.com.br/imovel/venda-casa-2-quartos-jardim-primavera-rio-branco-ac-150m2-id-2647592598/,,600000.0,
0,,230.0,1.0,3.0,,0,"Xavier Maia, Rio Branco - AC",0,2599102798,,0,0,0,0,3.0,0,0,0,casas,https://www.zapimoveis.com.br/imovel/venda-casa-3-quartos-com-area-de-servico-xavier-maia-rio-branco-ac-230m2-id-2599102798/,2.0,350000.0,0
,1.0,200.0,,3.0,,,"Rua Manoel Cesário, 304 - Jose Augusto, Rio Branco - AC",,2619493942,,,,,,4.0,,,,sobrados,https://www.zapimoveis.com.br/imovel/venda-sobrados-4-quartos-jose-augusto-rio-branco-ac-200m2-id-2619493942/,2.0,750000.0,
